"Timestamp","What is your gender?","How old are you?","How often do you see people asking for help on Facebook regarding the following topics? [Technology]","How often do you see people asking for help on Facebook regarding the following topics? [Entertainment]","How often do you see people asking for help on Facebook regarding the following topics? [Home and Family]","How often do you see people asking for help on Facebook regarding the following topics? [Work and Study]","How often do you see people asking for help on Facebook regarding the following topics? [Places to Visit]","How often do you see people asking for help on Facebook regarding the following topics? [Restaurants]","How often do you see people asking for help on Facebook regarding the following topics? [Current Events]","How often do you see people asking for help on Facebook regarding the following topics? [Shopping]","How often do you see people asking for help on Facebook regarding the following topics? [Ethics and Philosophy]","What do you think, how effective are those help-seeking post? To people receive help (effective) or not (ineffective)? Please answer on a Likert scale from 1 (ineffective) to 5 (effective). [Technology]","What do you think, how effective are those help-seeking post? To people receive help (effective) or not (ineffective)? Please answer on a Likert scale from 1 (ineffective) to 5 (effective). [Entertainment]","What do you think, how effective are those help-seeking post? To people receive help (effective) or not (ineffective)? Please answer on a Likert scale from 1 (ineffective) to 5 (effective). [Home and Family]","What do you think, how effective are those help-seeking post? To people receive help (effective) or not (ineffective)? Please answer on a Likert scale from 1 (ineffective) to 5 (effective). [Work and Study]","What do you think, how effective are those help-seeking post? To people receive help (effective) or not (ineffective)? Please answer on a Likert scale from 1 (ineffective) to 5 (effective). [Places to Visit]","What do you think, how effective are those help-seeking post? To people receive help (effective) or not (ineffective)? Please answer on a Likert scale from 1 (ineffective) to 5 (effective). [Restaurants]","What do you think, how effective are those help-seeking post? To people receive help (effective) or not (ineffective)? Please answer on a Likert scale from 1 (ineffective) to 5 (effective). [Current Events]","What do you think, how effective are those help-seeking post? To people receive help (effective) or not (ineffective)? Please answer on a Likert scale from 1 (ineffective) to 5 (effective). [Shopping]","What do you think, how effective are those help-seeking post? To people receive help (effective) or not (ineffective)? Please answer on a Likert scale from 1 (ineffective) to 5 (effective). [Ethics and Philosophy]"
"2017/04/12 1:39:48 PM GMT+3","male","25 - 34","rarely","sometimes","often","very often","often","sometimes","very often","rarely","never","3","5 (effective)","3","5 (effective)","5 (effective)","5 (effective)","3","3","2"
"2017/04/12 2:20:56 PM GMT+3","female","15 - 24","rarely","sometimes","sometimes","very often","very often","often","very often","very often","rarely","3","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","3"
"2017/04/12 2:21:54 PM GMT+3","male","15 - 24","often","rarely","sometimes","very often","often","rarely","very often","rarely","sometimes","1 (ineffective)","1 (ineffective)","1 (ineffective)","1 (ineffective)","1 (ineffective)","1 (ineffective)","1 (ineffective)","1 (ineffective)","1 (ineffective)"
"2017/04/12 2:28:14 PM GMT+3","female","15 - 24","never","very often","never","very often","very often","rarely","sometimes","rarely","rarely","4","5 (effective)","3","4","5 (effective)","3","2","3","2"
"2017/04/12 2:32:14 PM GMT+3","female","25 - 34","often","rarely","rarely","very often","sometimes","rarely","rarely","rarely","never","4","3","3","5 (effective)","5 (effective)","5 (effective)","4","3","2"
"2017/04/12 2:39:07 PM GMT+3","male","15 - 24","never","very often","sometimes","rarely","often","often","very often","never","sometimes","1 (ineffective)","4","4","3","4","4","5 (effective)","2","3"
"2017/04/12 2:44:35 PM GMT+3","female","15 - 24","sometimes","sometimes","often","often","sometimes","rarely","never","never","never","2","4","4","3","2","2","4","4","1 (ineffective)"
"2017/04/12 2:45:50 PM GMT+3","female","15 - 24","often","often","sometimes","very often","very often","sometimes","often","often","rarely","4","5 (effective)","3","4","5 (effective)","4","4","3","2"
"2017/04/12 2:47:25 PM GMT+3","female","25 - 34","often","rarely","never","often","sometimes","rarely","rarely","sometimes","rarely","3","3","3","3","3","3","3","3","3"
"2017/04/12 2:48:44 PM GMT+3","female","25 - 34","sometimes","very often","rarely","very often","very often","very often","often","very often","never","4","4","4","4","4","4","4","4","4"
"2017/04/12 2:49:16 PM GMT+3","female","25 - 34","sometimes","sometimes","sometimes","sometimes","sometimes","sometimes","sometimes","never","rarely","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","4","5 (effective)","2","3"
"2017/04/12 2:51:33 PM GMT+3","female","25 - 34","sometimes","sometimes","sometimes","sometimes","often","often","sometimes","rarely","sometimes","5 (effective)","4","5 (effective)","4","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)"
"2017/04/12 2:51:39 PM GMT+3","female","25 - 34","sometimes","rarely","rarely","sometimes","sometimes","sometimes","rarely","never","never","4","4","1 (ineffective)","3","5 (effective)","4","3","3","1 (ineffective)"
"2017/04/12 2:51:40 PM GMT+3","female","25 - 34","sometimes","rarely","sometimes","often","sometimes","rarely","rarely","rarely","rarely","3","3","3","4","3","3","3","3","3"
"2017/04/12 2:52:49 PM GMT+3","male","35 - 44","sometimes","sometimes","rarely","sometimes","rarely","rarely","sometimes","never","never","4","4","3","4","2","","3","1 (ineffective)","1 (ineffective)"
"2017/04/12 2:54:49 PM GMT+3","female","25 - 34","often","sometimes","very often","very often","sometimes","rarely","sometimes","sometimes","rarely","4","4","5 (effective)","4","5 (effective)","3","3","3","3"
"2017/04/12 2:55:24 PM GMT+3","female","25 - 34","rarely","never","never","sometimes","sometimes","rarely","rarely","rarely","often","5 (effective)","4","1 (ineffective)","3","5 (effective)","5 (effective)","4","4","4"
"2017/04/12 2:59:39 PM GMT+3","female","25 - 34","rarely","rarely","rarely","sometimes","never","never","never","never","sometimes","4","4","4","4","4","4","4","4","4"
"2017/04/12 3:03:15 PM GMT+3","female","25 - 34","often","often","often","often","often","often","often","sometimes","rarely","2","3","4","4","3","3","3","2","2"
"2017/04/12 3:03:39 PM GMT+3","female","15 - 24","never","never","never","never","never","never","never","never","never","4","4","4","4","4","4","4","4","4"
"2017/04/12 3:05:30 PM GMT+3","female","35 - 44","often","sometimes","sometimes","sometimes","often","sometimes","rarely","sometimes","rarely","4","3","3","3","4","4","3","4","3"
"2017/04/12 3:05:54 PM GMT+3","male","15 - 24","rarely","rarely","sometimes","often","rarely","rarely","sometimes","rarely","never","2","3","3","4","3","3","4","2","1 (ineffective)"
"2017/04/12 3:06:12 PM GMT+3","male","25 - 34","rarely","sometimes","rarely","often","sometimes","sometimes","rarely","rarely","rarely","3","3","3","3","3","3","3","3","3"
"2017/04/12 3:07:29 PM GMT+3","female","55 - 64","often","often","sometimes","sometimes","often","often","often","often","never","5 (effective)","5 (effective)","5 (effective)","3","5 (effective)","5 (effective)","5 (effective)","5 (effective)","3"
"2017/04/12 3:08:55 PM GMT+3","male","25 - 34","often","sometimes","never","rarely","often","rarely","very often","rarely","rarely","4","4","2","4","5 (effective)","3","4","2","2"
"2017/04/12 3:09:31 PM GMT+3","female","15 - 24","rarely","sometimes","often","rarely","rarely","never","sometimes","rarely","rarely","2","4","4","2","4","3","4","2","3"
"2017/04/12 3:13:00 PM GMT+3","female","15 - 24","sometimes","rarely","rarely","sometimes","often","sometimes","never","never","never","4","4","3","5 (effective)","5 (effective)","4","3","4","2"
"2017/04/12 3:13:22 PM GMT+3","male","35 - 44","sometimes","rarely","never","rarely","never","never","rarely","never","sometimes","1 (ineffective)","2","1 (ineffective)","1 (ineffective)","1 (ineffective)","2","2","2","1 (ineffective)"
"2017/04/12 3:14:17 PM GMT+3","male","45 - 54","rarely","rarely","often","rarely","rarely","rarely","sometimes","rarely","never","2","2","4","2","2","2","2","2","2"
"2017/04/12 3:15:16 PM GMT+3","female","45 - 54","never","sometimes","rarely","rarely","never","never","sometimes","never","sometimes","3","4","4","4","3","3","5 (effective)","3","4"
"2017/04/12 3:16:09 PM GMT+3","female","15 - 24","sometimes","rarely","sometimes","sometimes","sometimes","sometimes","sometimes","rarely","sometimes","4","5 (effective)","5 (effective)","4","4","4","5 (effective)","3","3"
"2017/04/12 3:16:20 PM GMT+3","male","25 - 34","sometimes","rarely","rarely","rarely","rarely","rarely","rarely","sometimes","rarely","5 (effective)","4","4","4","4","4","4","5 (effective)","4"
"2017/04/12 3:17:21 PM GMT+3","female","25 - 34","sometimes","sometimes","sometimes","sometimes","sometimes","rarely","sometimes","rarely","sometimes","4","4","4","4","4","4","4","4","4"
"2017/04/12 3:18:11 PM GMT+3","female","25 - 34","often","very often","often","sometimes","very often","very often","often","sometimes","sometimes","5 (effective)","5 (effective)","3","5 (effective)","5 (effective)","5 (effective)","5 (effective)","4","2"
"2017/04/12 3:18:16 PM GMT+3","male","35 - 44","sometimes","often","often","often","very often","very often","very often","rarely","often","2","4","3","5 (effective)","5 (effective)","5 (effective)","3","2","5 (effective)"
"2017/04/12 3:23:02 PM GMT+3","","","very often","sometimes","rarely","very often","often","often","sometimes","sometimes","sometimes","5 (effective)","5 (effective)","3","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","2"
"2017/04/12 3:24:09 PM GMT+3","female","15 - 24","sometimes","often","never","very often","sometimes","rarely","often","rarely","sometimes","5 (effective)","3","1 (ineffective)","5 (effective)","5 (effective)","4","5 (effective)","2","3"
"2017/04/12 3:24:11 PM GMT+3","female","25 - 34","often","sometimes","sometimes","often","often","often","often","sometimes","often","4","4","2","3","4","4","4","3","2"
"2017/04/12 3:24:24 PM GMT+3","female","15 - 24","often","sometimes","rarely","often","very often","very often","very often","very often","never","4","4","3","3","4","5 (effective)","","5 (effective)","3"
"2017/04/12 3:26:13 PM GMT+3","female","25 - 34","often","often","often","very often","very often","very often","often","often","sometimes","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)"
"2017/04/12 3:26:29 PM GMT+3","female","25 - 34","often","sometimes","rarely","sometimes","sometimes","sometimes","sometimes","never","never","4","4","2","3","3","4","3","2","4"
"2017/04/12 3:28:02 PM GMT+3","female","15 - 24","never","rarely","sometimes","often","often","often","often","sometimes","never","3","4","4","5 (effective)","5 (effective)","5 (effective)","5 (effective)","4","2"
"2017/04/12 3:28:13 PM GMT+3","male","25 - 34","rarely","rarely","very often","often","often","often","often","often","sometimes","4","4","4","4","4","4","4","4","3"
"2017/04/12 3:31:43 PM GMT+3","female","25 - 34","often","rarely","often","sometimes","sometimes","rarely","rarely","rarely","rarely","4","4","4","4","4","4","4","4","2"
"2017/04/12 3:32:01 PM GMT+3","male","15 - 24","sometimes","sometimes","rarely","sometimes","sometimes","rarely","sometimes","sometimes","rarely","3","4","2","4","5 (effective)","5 (effective)","5 (effective)","5 (effective)","2"
"2017/04/12 3:32:46 PM GMT+3","female","35 - 44","sometimes","never","never","rarely","rarely","never","never","never","never","4","3","3","3","2","2","2","1 (ineffective)","1 (ineffective)"
"2017/04/12 3:35:07 PM GMT+3","male","25 - 34","often","rarely","rarely","sometimes","sometimes","sometimes","sometimes","rarely","often","4","2","2","2","3","2","2","2","3"
"2017/04/12 3:38:47 PM GMT+3","male","25 - 34","often","sometimes","sometimes","often","often","sometimes","sometimes","sometimes","rarely","4","4","4","4","4","3","3","3","2"
"2017/04/12 3:39:14 PM GMT+3","female","25 - 34","rarely","sometimes","very often","sometimes","very often","sometimes","sometimes","often","rarely","1 (ineffective)","4","4","3","5 (effective)","5 (effective)","4","5 (effective)","3"
"2017/04/12 3:39:57 PM GMT+3","female","25 - 34","rarely","rarely","sometimes","often","never","rarely","rarely","rarely","never","4","3","5 (effective)","5 (effective)","3","3","3","3","3"
"2017/04/12 3:39:57 PM GMT+3","female","35 - 44","sometimes","often","rarely","rarely","very often","often","very often","often","often","4","5 (effective)","2","4","4","4","5 (effective)","3","3"
"2017/04/12 3:40:22 PM GMT+3","female","25 - 34","rarely","never","rarely","never","sometimes","rarely","never","never","often","4","4","3","3","5 (effective)","4","4","3","3"
"2017/04/12 3:42:36 PM GMT+3","female","25 - 34","sometimes","never","rarely","sometimes","sometimes","never","never","rarely","never","3","1 (ineffective)","1 (ineffective)","2","2","1 (ineffective)","1 (ineffective)","2","1 (ineffective)"
"2017/04/12 3:42:48 PM GMT+3","female","25 - 34","rarely","sometimes","sometimes","sometimes","rarely","rarely","rarely","never","sometimes","5 (effective)","5 (effective)","3","4","4","3","4","1 (ineffective)","3"
"2017/04/12 3:43:48 PM GMT+3","female","15 - 24","sometimes","rarely","very often","sometimes","sometimes","rarely","rarely","never","sometimes","5 (effective)","3","2","4","3","2","3","2","4"
"2017/04/12 3:47:27 PM GMT+3","male","35 - 44","sometimes","often","often","often","often","sometimes","often","sometimes","rarely","4","5 (effective)","4","5 (effective)","4","4","5 (effective)","3","4"
"2017/04/12 3:49:24 PM GMT+3","male","35 - 44","sometimes","sometimes","rarely","rarely","sometimes","sometimes","sometimes","rarely","never","4","4","","","4","4","4","",""
"2017/04/12 3:52:08 PM GMT+3","female","25 - 34","very often","rarely","rarely","very often","rarely","sometimes","often","sometimes","sometimes","5 (effective)","3","3","3","3","4","2","3","2"
"2017/04/12 3:55:22 PM GMT+3","male","25 - 34","rarely","sometimes","rarely","sometimes","rarely","never","rarely","never","sometimes","3","3","1 (ineffective)","4","3","3","4","3","1 (ineffective)"
"2017/04/12 3:56:34 PM GMT+3","female","25 - 34","rarely","sometimes","sometimes","rarely","rarely","rarely","sometimes","rarely","never","3","2","3","2","2","3","4","3","1 (ineffective)"
"2017/04/12 3:56:52 PM GMT+3","male","25 - 34","rarely","sometimes","never","never","rarely","sometimes","often","never","sometimes","4","5 (effective)","2","3","5 (effective)","5 (effective)","5 (effective)","3","1 (ineffective)"
"2017/04/12 4:01:21 PM GMT+3","female","25 - 34","sometimes","rarely","often","often","often","rarely","rarely","often","rarely","5 (effective)","3","4","4","5 (effective)","2","2","4","2"
"2017/04/12 4:03:31 PM GMT+3","female","25 - 34","rarely","often","often","often","sometimes","very often","very often","sometimes","rarely","2","2","2","3","3","3","2","2","1 (ineffective)"
"2017/04/12 4:04:27 PM GMT+3","female","35 - 44","sometimes","sometimes","rarely","sometimes","sometimes","sometimes","sometimes","rarely","often","3","3","3","3","4","4","4","2","1 (ineffective)"
"2017/04/12 4:09:32 PM GMT+3","female","25 - 34","never","never","sometimes","rarely","sometimes","rarely","rarely","often","rarely","1 (ineffective)","3","4","4","4","4","4","5 (effective)","1 (ineffective)"
"2017/04/12 4:09:33 PM GMT+3","male","35 - 44","sometimes","sometimes","sometimes","often","often","often","sometimes","sometimes","rarely","5 (effective)","5 (effective)","3","4","5 (effective)","4","5 (effective)","3","3"
"2017/04/12 4:12:19 PM GMT+3","female","25 - 34","sometimes","rarely","sometimes","rarely","rarely","rarely","rarely","rarely","rarely","3","2","3","2","3","2","3","2","2"
"2017/04/12 4:13:21 PM GMT+3","female","35 - 44","often","often","often","often","often","often","often","often","often","5 (effective)","5 (effective)","4","4","5 (effective)","5 (effective)","5 (effective)","5 (effective)","4"
"2017/04/12 4:16:32 PM GMT+3","female","45 - 54","rarely","never","sometimes","rarely","rarely","never","never","never","never","4","2","2","4","4","2","4","1 (ineffective)","1 (ineffective)"
"2017/04/12 4:21:48 PM GMT+3","unspecified","15 - 24","never","often","sometimes","sometimes","sometimes","rarely","very often","never","often","1 (ineffective)","4","3","5 (effective)","3","3","5 (effective)","3","2"
"2017/04/12 4:24:37 PM GMT+3","female","25 - 34","rarely","sometimes","sometimes","often","sometimes","rarely","sometimes","never","never","4","4","4","4","5 (effective)","","3","3","2"
"2017/04/12 4:34:58 PM GMT+3","male","25 - 34","rarely","rarely","sometimes","often","sometimes","sometimes","rarely","sometimes","never","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)"
"2017/04/12 4:39:01 PM GMT+3","male","25 - 34","rarely","sometimes","sometimes","rarely","rarely","rarely","rarely","rarely","sometimes","3","4","2","3","3","4","4","4","2"
"2017/04/12 4:43:28 PM GMT+3","female","45 - 54","sometimes","rarely","rarely","rarely","sometimes","sometimes","sometimes","often","often","3","2","1 (ineffective)","2","4","4","3","3","2"
"2017/04/12 4:44:16 PM GMT+3","male","25 - 34","rarely","often","never","rarely","sometimes","sometimes","sometimes","never","rarely","1 (ineffective)","4","1 (ineffective)","2","4","3","3","1 (ineffective)","1 (ineffective)"
"2017/04/12 4:45:48 PM GMT+3","female","25 - 34","sometimes","sometimes","often","very often","rarely","sometimes","sometimes","sometimes","rarely","4","4","4","5 (effective)","4","4","4","3","2"
"2017/04/12 4:47:09 PM GMT+3","male","25 - 34","never","never","rarely","never","never","never","never","never","rarely","4","4","2","2","4","3","4","2","2"
"2017/04/12 4:51:49 PM GMT+3","female","25 - 34","sometimes","sometimes","sometimes","rarely","rarely","rarely","sometimes","often","often","4","4","3","4","4","4","4","4","3"
"2017/04/12 4:51:53 PM GMT+3","female","15 - 24","sometimes","sometimes","often","often","rarely","rarely","rarely","never","rarely","5 (effective)","5 (effective)","3","3","4","2","5 (effective)","2","1 (ineffective)"
"2017/04/12 4:53:44 PM GMT+3","female","15 - 24","sometimes","rarely","never","sometimes","rarely","often","rarely","rarely","never","5 (effective)","5 (effective)","4","4","4","3","2","4","1 (ineffective)"
"2017/04/12 4:54:11 PM GMT+3","male","65 +","never","rarely","never","rarely","rarely","rarely","sometimes","never","often","1 (ineffective)","2","1 (ineffective)","1 (ineffective)","1 (ineffective)","2","2","1 (ineffective)","3"
"2017/04/12 5:03:54 PM GMT+3","female","15 - 24","rarely","rarely","often","often","sometimes","never","rarely","never","never","2","3","3","3","1 (ineffective)","1 (ineffective)","1 (ineffective)","1 (ineffective)","1 (ineffective)"
"2017/04/12 5:16:26 PM GMT+3","male","25 - 34","rarely","sometimes","sometimes","sometimes","rarely","never","rarely","rarely","rarely","2","2","2","2","2","2","2","2","2"
"2017/04/12 5:17:40 PM GMT+3","female","25 - 34","rarely","sometimes","rarely","often","often","often","very often","very often","rarely","5 (effective)","5 (effective)","3","3","4","4","5 (effective)","5 (effective)","3"
"2017/04/12 5:30:00 PM GMT+3","female","35 - 44","sometimes","rarely","rarely","sometimes","sometimes","sometimes","sometimes","sometimes","rarely","5 (effective)","5 (effective)","3","5 (effective)","5 (effective)","5 (effective)","3","4","2"
"2017/04/12 5:34:38 PM GMT+3","female","15 - 24","rarely","never","never","often","sometimes","never","sometimes","never","sometimes","3","2","2","4","3","3","4","1 (ineffective)","3"
"2017/04/12 5:37:17 PM GMT+3","female","15 - 24","sometimes","sometimes","rarely","often","rarely","rarely","rarely","rarely","rarely","5 (effective)","4","4","4","3","4","3","3","1 (ineffective)"
"2017/04/12 5:37:42 PM GMT+3","male","25 - 34","sometimes","often","rarely","rarely","sometimes","sometimes","often","rarely","very often","4","3","2","3","2","2","4","3","3"
"2017/04/12 5:41:18 PM GMT+3","female","25 - 34","sometimes","sometimes","rarely","very often","very often","often","very often","sometimes","often","5 (effective)","5 (effective)","3","5 (effective)","5 (effective)","4","3","3","3"
"2017/04/12 5:47:01 PM GMT+3","female","15 - 24","rarely","sometimes","very often","sometimes","often","rarely","often","rarely","rarely","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","3"
"2017/04/12 5:53:04 PM GMT+3","female","15 - 24","rarely","sometimes","rarely","very often","often","sometimes","rarely","rarely","sometimes","4","4","3","4","5 (effective)","5 (effective)","5 (effective)","3","3"
"2017/04/12 5:54:00 PM GMT+3","female","25 - 34","sometimes","often","often","sometimes","sometimes","rarely","sometimes","rarely","often","3","5 (effective)","3","4","4","4","3","3","3"
"2017/04/12 6:00:39 PM GMT+3","female","25 - 34","often","often","often","sometimes","sometimes","sometimes","sometimes","sometimes","sometimes","4","4","4","5 (effective)","4","3","3","4","4"
"2017/04/12 6:03:41 PM GMT+3","female","25 - 34","often","often","sometimes","rarely","often","never","never","never","often","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)","5 (effective)"
"2017/04/12 6:15:23 PM GMT+3","male","25 - 34","sometimes","rarely","rarely","often","rarely","rarely","rarely","rarely","never","3","5 (effective)","3","2","3","4","3","3","1 (ineffective)"
"2017/04/12 6:32:34 PM GMT+3","male","25 - 34","rarely","often","rarely","rarely","often","never","never","rarely","never","5 (effective)","5 (effective)","3","5 (effective)","5 (effective)","3","4","5 (effective)","2"
"2017/04/12 6:50:52 PM GMT+3","female","35 - 44","sometimes","sometimes","never","rarely","often","sometimes","often","never","never","4","5 (effective)","3","3","5 (effective)","5 (effective)","4","2","2"
"2017/04/12 7:19:07 PM GMT+3","female","25 - 34","sometimes","sometimes","sometimes","sometimes","sometimes","sometimes","rarely","rarely","often","3","3","3","3","3","3","3","3","3"
"2017/04/12 7:25:39 PM GMT+3","male","35 - 44","sometimes","often","rarely","sometimes","often","sometimes","often","rarely","rarely","5 (effective)","5 (effective)","3","3","4","4","4","3","3"
"2017/04/12 7:27:45 PM GMT+3","female","15 - 24","rarely","rarely","rarely","very often","very often","very often","very often","rarely","very often","2","2","2","5 (effective)","4","4","4","3","2"
"2017/04/12 7:42:09 PM GMT+3","male","25 - 34","sometimes","rarely","rarely","sometimes","sometimes","rarely","rarely","never","never","4","4","3","4","4","3","4","3","2"
"2017/04/12 8:07:46 PM GMT+3","male","25 - 34","sometimes","rarely","often","often","sometimes","rarely","rarely","rarely","sometimes","5 (effective)","5 (effective)","3","4","2","2","4","4","4"
